District,Avg_Rainfall_Kharif_mm,Avg_Rainfall_Rabi_mm,Avg_Rainfall_Zaid_mm
Banda,833.8933539934723,57.6157051989755,23.984248722337984
Bandipore,309.8760474754852,384.926236200218,213.10787973544075
Bangalore,625.5682254890925,138.01453771547844,211.98141866273778
Bangalore Rural,627.0089708746721,118.89128051009267,176.30658422205374
Banka,962.0443384168071,40.24318713064377,122.13475201503441
Bankura,1184.2650011099192,82.93902334112184,174.671544212696
Banswara,1057.5887902293664,16.097643268153522,10.621335802987838
Bara Banki,950.103226398038,58.74301145546711,41.88064012516822
Baramula,315.71250637775904,443.7793184010169,228.80483581471657
Baran,1066.6325773195763,33.66874117205779,11.9000497207611
Barddhaman,969.8749980942238,75.66534836360717,166.8419682167428
Bareilly,816.3071467821753,75.70776727850047,45.00982145547334
Bargarh,1290.3796399548216,69.4308981171433,58.399455537720186
Barmer,351.6788834090908,10.348790863897793,13.038299616185915
Barnala,362.22445674147457,67.14142417947117,33.670904556110216
Barpeta,1519.4135976018817,72.56722147322188,553.281018385065
Barwani,856.5895414979562,24.96319788156931,7.899792537520018
Bastar,1315.7488955667122,52.321289343523,112.81723350683293
Basti,935.7313653251539,38.36141201649578,44.49004891074063
Bathinda,302.46367590840936,54.70936508802633,23.093537259317117
Bauda,1286.5143521643893,71.17842935946268,85.13281245376649
Begusarai,944.6113230072494,37.16094270463173,97.27339688395816
Belgaum,688.1275497395972,37.88762245351466,98.4780139897406
Bellary,495.7826199820628,43.90619760791127,105.32464866458692
Betul,1175.2111679537782,58.11907183680796,20.90684227730812
Bhadrak,1204.9556665378955,101.04236915847287,200.42013864012966
Bhagalpur,1020.0881366208861,34.62670498341322,154.20993843089258
Bhandara,1178.5849272237958,50.46487013240559,23.992377652966287
Bharatpur,553.9470059575551,36.62117536325049,25.164196226897896
Bharuch,966.5657690658961,19.083675663977388,14.113585261966188
Bhavnagar,623.3330614303968,9.0857630284391,17.947581786099665
Bhilwara,701.4713490985677,23.396793161078794,20.416610802718612
Bhind,646.4980825383349,45.9452927237711,16.468627992086112
Bhiwani,318.1556241248487,41.55113803914615,32.21886639008108
Bhojpur,751.0924396458125,40.02401588914486,64.78738014337917
Bhopal,1196.5398802139264,45.937256399386875,20.340581488742362
Bid,671.581646958363,35.273136692635795,16.871084389056445
Bidar,826.383971186383,41.85497996431346,65.78241032169483
Bijapur,1026.4253211505306,32.94955952215916,64.57591122250821
Bijnor,848.3877636149526,107.89831214730556,40.318636967454644
Bikaner,285.945521029711,20.92262441162953,31.139734605412336
Bilaspur,1111.5116414500721,158.09984672270141,71.3629280706813
Birbhum,955.8000141350316,55.422843738264596,158.9765566251792
Bishnupur,980.4824918849793,103.11317619616882,357.8409478977722
Bokaro,1024.1126488459206,58.10887696253709,94.29792654085239
Bongaigaon,2051.526435376744,71.24618654698133,623.2440184676753
Budaun,613.8007044925602,56.59078268335293,31.20239548966745
Bulandshahr,482.64084427953264,57.13092898697807,26.71592978188502
Buldana,732.5601966387837,37.75730666650746,15.039037311004694
Bundi,802.6292219283558,37.680435450953574,16.71302665065741
Burhanpur,925.7279624338483,36.5570916783972,13.171864796689569
Buxar,817.8558117646191,33.097735956311226,45.88719227271421
Cachar,1622.2778568379138,145.95286451133254,636.3582148648289
Central,478.07735020925276,70.00633969940404,36.80824334596446
Chamba,826.4455481382154,348.59528357651857,154.95502826765286
Chamoli,1271.783152702453,211.08849314363218,128.34884938772302
Champawat,1034.6113697753422,147.68051614956215,113.62289454548487
Champhai,1368.0553761185813,91.436501963279,369.87542725662104
Chamrajnagar,550.1331030482072,122.8169263427695,187.82231371215588
Chandauli,807.5686386287978,42.230294437505876,30.053499105386436
Chandel,748.6489696991524,99.88776419327881,262.7343155481753
Chandigarh,799.0917219226914,156.17386073619127,56.52346525913371
Chandrapur,1254.1047696657677,46.720177234686496,33.9811954887629
Changlang,1259.680320766078,196.491281274283,564.2907440513635
Chatra,961.0917209914575,53.712330914365175,68.08900076891517
Chhatarpur,947.3196238866643,54.290932175297385,23.439433942074952
Chhindwara,1171.8041847356774,66.02017055095699,30.344045396468466
Chikkaballapura,527.7382693259045,126.2821589134347,127.78823937805635
Chikmagalur,1302.2859142549569,100.89284110035604,191.73341361454555
Chirang,2580.427324832118,89.25397387121876,628.2589520335563
Chitradurga,470.4687487629043,64.12497720748864,123.57246077562344
Chitrakoot,855.1431655324996,55.800286680173414,23.640248998733504
Chittaurgarh,876.272117830627,31.935584995140143,15.896185284622572
Chittoor,639.1149710733428,336.3012535902739,85.79727822211792
Churachandpur,1057.6086662063442,104.25907683340259,382.7502329546592
Churu,400.7789535277172,28.598948685406754,40.279636885378174
Coimbatore,975.4801600880585,223.35991915304768,179.2585220470958
Cuddalore,604.7543333628576,678.0877005986379,79.41777498883252
Cuttack,1327.1347762535954,93.17604827539033,147.33067325719307
Dadra & Nagar Haveli,2659.826749718216,32.29916986823082,28.565963829681277
Dakshin Bastar Dantewada,1506.125087756148,41.241059325014554,85.07558270223396
Dakshin Dinajpur,907.1730529286876,34.38510843584887,171.12081989006506
Dakshina Kannada,3078.5935993239873,158.2219488018025,258.6254926136961
Daman,1763.7550357348093,26.990942676563137,15.227879781275988
Damoh,1079.4560169047993,46.597044568747066,22.211619150186227
Darbhanga,997.0092518331367,28.01874315444953,141.13650957155707
Darjiling,3043.6910329827238,92.40548559637168,388.6309052460428
Darrang,1119.6536811475776,84.59963076733627,359.51188557967544
Data Not Available,277.40726307358125,288.87067779070856,149.465993498859
Datia,695.81305616033,40.37975220670565,18.782986366456107
Dausa,661.5603959567823,34.76254074724439,21.70084852542329
Davanagere,566.2243593355607,59.454370035861544,148.1244611918014
Debagarh,1386.5398526382633,76.26404349025913,113.90309210098349
Dehradun,1175.6297337260164,216.66853330241372,118.5781536753888
Deoghar,1106.602500632605,49.916666245517824,124.86924992117565
Deoria,824.6471628863364,29.5256672633382,60.63538563065231
Dewas,1163.2980297936958,26.274958974008374,12.139542322541372
Dhalai,1498.9766019918025,116.40969335746307,496.58960181827257
Dhamtari,1061.8378645776816,42.52478822394728,44.84189830952147
Dhanbad,1117.9826504724083,56.09860852031181,112.33601042876087
Dhar,917.9193867831611,22.4413644683505,6.629469259148181
Dharmapuri,530.8316248256372,173.58868560616622,159.29653039454882
Dharwad,616.0152898717871,49.788498586688476,147.29001347737253
Dhaulpur,650.8436002606793,43.73985131497567,19.609046111788068
Dhemaji,1507.5310880312713,181.44032575225887,516.8108441240287
Dhenkanal,1303.94257860056,85.6147332086013,167.2689671694168
Dhubri,2080.979307129846,71.59007734552216,602.6109167644532
Dhule,695.1238442816815,39.52667325832928,7.515935568473278
Dibang Valley,1894.4529152110683,317.7328691352114,662.1922072090985
Dibrugarh,1452.2548713269769,165.89934415778686,530.0749756610936
Dima Hasao,972.3318765876937,106.22176247332484,318.8731480732427
Dimapur,1086.9770018248153,100.0222146554062,280.9653729918812
Dindigul,594.8133769083735,236.9775872481987,140.85558607114945
Dindori,1243.0494346792693,82.42937771616897,49.38282117654342
Diu,1057.6658757182636,23.833180975582863,37.0031166523695
Doda,538.3071290956577,514.3483203058847,202.84794085243317
Dohad,807.3000903545214,12.778894823518668,5.780029999532482
Dumka,1108.6799842821208,44.62705402156481,142.7529613396419
Dungarpur,835.9476039195699,16.308361719995737,16.26683782145381
Durg,1152.1339016341594,58.60400670672803,61.84065474027911
East,1558.69406654962,111.36265209698692,297.9599764149928
East Garo Hills,2287.4038635251177,90.15856516979133,705.4916510228816
East Godavari,924.4566854914722,113.29396241189421,106.73211954559416
East Kameng,1764.0311121977436,137.7970120153175,499.89507290484784
East Khasi Hills,3508.8079402547614,146.83436850055406,967.3078277408744
East Nimar,1060.8057560804575,31.625259255598603,8.374074784380252
East Siang,2206.8960957904937,250.2411912663323,627.4101912586959
Ernakulam,2332.9164132499136,332.03176948220397,415.88505679921116
Erode,491.71135998378617,153.75035354378633,158.94523446554584
Etah,581.2761358446841,47.948103454709056,20.883951300869764
Etawah,488.7377112824914,32.15691885180198,12.363091500332722
Faizabad,797.4171390305107,44.916149652061556,29.529393842443824
Faridabad,353.45079216467485,50.33555297095042,20.564455826899835
Faridkot,349.48344059026846,60.88250842805092,29.55003741179549
Farrukhabad,447.7837802742475,37.658344580720254,13.554434829790678
Fatehabad,295.20041761736917,41.55127979865154,21.051577100330697
Fatehgarh Sahib,657.3472995108569,124.41389180165835,43.7422707123194
Fatehpur,616.7308199277566,43.640254560443516,17.285890623318902
Firozabad,600.2392617017097,48.95145680752153,26.37067697689367
Firozpur,241.7834410920997,41.005493291429815,21.15334243156914
Gadag,506.67151994846273,45.12923841801687,129.5037156146074
Gajapati,1067.7565064844807,118.4625511607012,139.90854033437955
Ganderbal,371.5502873930548,452.74521087726146,232.92090774606913
Gandhinagar,808.2917362586373,9.565083480242528,16.166392495786702
Ganganagar,238.0452237718051,29.421475740438567,26.43723694475678
Ganjam,1101.151473565653,109.44662679589868,111.21083749762386
Garhchiroli,1459.725149849744,40.18977785915744,31.06500997606088
Garhwa,903.461423428197,59.8056454175244,38.82189497133071
Garhwal,888.8452955633438,138.2744553235308,70.53664532197374
Gautam Buddha Nagar,374.1435348545866,57.43426721313825,23.689490994172438
Gaya,882.8917820774052,41.94231356362669,60.793752235999065
Ghaziabad,476.90855559992735,68.91003780776205,30.700268389324524
Ghazipur,774.5996295323861,30.42704840715115,35.6739549359606
Giridih,908.7085942855732,42.504970770065064,83.4572731171585
Goalpara,1637.8107835508085,72.156889744294,547.0333539415151
Godda,1026.72524187807,34.21220636396454,147.1127211528697
Golaghat,1199.3097682738478,119.10080826662553,400.3428693156157
Gonda,904.6242646101853,52.42438594431995,46.75406133101264
Gondiya,1241.970427568244,45.9346016041624,26.50186379441607
Gopalganj,929.6831387326654,43.60703014349565,78.44003660910364
Gorakhpur,837.2294213523622,31.653752882542236,59.804026927759075
Gulbarga,705.5758412503293,26.97185557889155,69.38077563163603
Gumla,1112.5448378906585,76.94072315944597,76.27131726690347
Guna,1113.443572738814,39.93619309673802,14.698322448033158
Guntur,783.0872715640614,116.30333320470527,63.53392233791583
Gurdaspur,665.8777258081052,174.0317834110644,51.6695195255535
Gurgaon,555.9254906100354,65.47864926319856,38.552784675765515
Gwalior,721.8365732372855,49.79332278902629,20.13682080206262
Hailakandi,1710.995832295423,133.29998831938093,601.6754899896083
Hamirpur,920.0305682672378,139.75090280122248,51.43502768450322
Hanumangarh,277.9041840487933,31.600870654352295,30.044472641976817
Haora,1335.91752632255,98.22573153613112,203.23033169914214
Harda,1233.2659687872442,39.226283166672175,12.450397049864897
Hardoi,686.9554030041669,54.28587794568167,26.694657504011595
Hardwar,1068.9044632652685,132.93684025132694,57.344166679529565
Hassan,793.1909191303687,104.07222493264752,207.90666446314592
Haveri,621.9319854253238,48.35683690083142,144.30371542111305
Hazaribagh,917.8648119560177,53.81751825040063,79.42162324951164
Hingoli,768.3895869280954,32.54603581860041,13.66788271859957
Hisar,307.9106897635252,45.88972343876958,28.44503650581464
Hoshangabad,1439.872810357363,48.882588334779584,17.160591527943442
Hoshiarpur,768.1404367250867,174.1607940038323,65.35288869203318
Hugli,1188.1374398567825,96.00345861561333,191.02118258049626
Hyderabad,763.999144672017,33.53119691518637,71.27200110655811
Idukki,1425.7048793456859,341.6193517915454,275.3287553411329
Imphal East,921.5166040457053,108.38767966465988,307.8020618499473
Imphal West,1351.5479318385585,125.55923267957976,493.3125000912548
Indore,1032.0610744509186,29.283383969730323,7.731316183225671
Jabalpur,1166.0200367193688,59.72841495148592,25.522028355384055
Jagatsinghapur,1355.5294954665005,126.47533578941456,163.99897775280155
Jaintia Hills,1325.7636309612772,135.58571624481237,549.7235845859783
Jaipur,617.4492500223029,30.283753304424373,25.596994711551815
Jaisalmer,233.16375987043983,16.262664283893262,19.07820864768737
Jajapur,1288.2229312552274,89.260773671705,192.32552224046418
Jalandhar,527.8626146510776,111.00491796018413,38.99340863605695
Jalaun,536.477960986612,47.52367564183003,15.981377044160451
Jalgaon,705.1859422623778,36.58805675332227,8.891998912030388
Jalna,697.3235656397366,34.35588412642203,9.933859185604218
Jalor,532.9933935657318,9.771498453977983,12.754992985623316
Jalpaiguri,3126.3762062629316,80.86085962615986,506.77608242830246
Jammu,1194.3655017607957,320.2861395200128,98.04881263631978
Jamnagar,841.4146820393552,5.573865948085558,6.199124263237334
Jamtara,1125.7210540805634,56.62480301419512,136.5441201815293
Jamui,940.4591232380563,44.26911266090778,95.36393170970094
Janjgir-champa,1158.2114495128174,53.88313082294477,35.146662229386976
Jashpur,1189.2425554045642,75.12221419113952,63.62617489952771
Jaunpur,759.6919983876952,37.15585637937049,30.82617696438891
Jehanabad,830.4727453935359,36.65126503029695,86.55312758258411
Jhabua,1006.705258611879,21.48359843280844,9.076447612047195
Jhajjar,433.6772955504822,57.56508130121689,34.84642546144979
Jhalawar,1056.6054932576833,22.37328816403866,10.134849579014357
Jhansi,674.8024478899731,47.92927218379023,14.758641267577852
Jharsuguda,1285.6833875647903,77.94234419128938,61.95312981395026
Jhunjhunun,456.66198409119687,36.435095640165784,36.75238878954925
Jind,342.7825080572428,62.30976793084007,27.91470316521424
Jodhpur,370.2519053191616,12.488903329044483,26.33913997172949
Jorhat,1268.0813798794657,133.88517309016046,448.46127210120625
Junagadh,1106.8129713277476,13.013402004664144,13.625561368538802
Jyotiba Phule Nagar,677.664278453349,84.5038905153051,37.632999639825094
Kabeerdham,1059.8512995381163,66.73674873382045,40.93245338302638
Kachchh,545.5746093996,8.206981957691442,4.9918852629111665
Kaimur (bhabua),812.3222422636602,37.11323105696684,27.487534177223488
Kaithal,431.13055463454555,84.43349151179576,36.18475671094798
Kalahandi,1294.839505314331,52.678434044350645,74.01840108006515
Kamrup,1292.1829868278667,71.9093732311247,417.05349549481514
Kamrup Metropolitan,1208.699317753581,70.39339177023906,394.8493590896417
Kancheepuram,659.4333286111886,613.2040091175228,48.1588652947962
Kandhamal,1225.5862428477192,95.09756072736312,122.45130408128918
Kangra,1249.8960872761168,327.33858065114913,131.89863452526384
Kannauj,602.182935092953,44.95431067431585,15.881910483219794
Kanniyakumari,526.825054928106,463.8004254884541,206.42656378190787
Kannur,2653.020467420491,139.96728126319627,274.33089156488757
Kanpur Dehat,459.53783974189844,51.727303530447756,14.39776684237378
Kanpur Nagar,626.3427453485783,59.576634290663954,23.767137471264085
Kansiram Nagar,616.8634200272638,53.00065356808213,21.813151650219446
Kapurthala,662.3502945214333,135.79189783115035,45.58542871989665
Karaikal,497.9184907197154,741.030473375693,103.44143540354875
Karauli,670.6532886179075,39.41961178269524,19.043699092630828
Karbi Anglong,906.9371842075785,87.26315832137215,278.63636700204705
Kargil,366.26004916853356,239.18810799150782,104.42826955608014
Karimganj,1714.3616719020397,144.57676112379593,644.3388874163253
Karimnagar,1066.4070981510947,45.30641909770898,48.009736181079276
Karnal,515.6042283447991,90.315990975929,34.032614460481064
Karur,486.64064043662177,181.6753383865819,117.43366802492666
Kasaragod,3475.9831744144626,162.1847022435604,298.2794761801848
Kathua,972.8096153891778,325.6138556278669,110.16958451949593
Katihar,1149.0546967074808,36.099112732794424,194.33570417764463
Katni,954.9460111229231,54.903093215812426,17.716954892068834
Kaushambi,933.065466461304,60.447639334087185,23.440312835121794
Kendrapara,1299.3860671609375,102.88758340735848,191.34917883555005
Kendujhar,1206.8373105372107,87.2077312204354,197.55646856596493
Khagaria,1087.7288039701857,44.33814415923105,145.0186617712357
Khammam,1221.9433695797675,72.4913816957018,78.42558284263859
Kheda,816.3764185957567,11.501056640843549,24.607757156093914
Kheri,971.7433506311548,70.58547285985058,49.47461653695708
Khordha,1359.8151664553166,75.79428634307801,138.3800541628152
Khunti,1007.7682994861777,71.45466797526639,99.05430582099196
Kinnaur,341.0817660243899,247.9995962937649,95.96760566621421
Kiphire,1202.9464271951417,118.9016486434266,352.6213964585747
Kishanganj,1924.6273126209687,37.018129917004934,281.2334273735593
Kishtwar,683.8282118586857,409.92101482532394,186.20855747215407
Koch Bihar,2875.203554147522,73.2447871463015,505.49587595963385
Kodagu,1350.4377601764197,99.91199982044502,227.6915727287664
Kodarma,905.6988776733134,47.84648413540652,80.48243398806413
Kohima,1101.100703637759,101.47598594711282,287.72088230906854
Kokrajhar,2412.7370223557396,78.0591534286236,630.1298530629969
Kolar,610.0221149477599,185.42737376494094,138.9487377679685
Kolasib,1606.0685323974383,125.703645838138,513.4995496263728
Kolhapur,1320.1368314150557,29.442799943045543,63.85622155038078
Kolkata,1166.5123824651487,92.32906533032656,191.9388024936031
Kollam,1602.7781046128698,491.4418774705667,435.4239953963219
Koppal,521.8092088404852,35.86614932942813,96.56565535987569
Koraput,1213.2364834661946,83.62716951683632,141.80487205461878
Korba,1221.3983467010235,61.56633984631834,32.637888134420216
Koriya,1119.449942417196,67.76379066157656,31.967268902520164
Kota,912.0448595170471,34.7675658762251,13.756196471659232
Kottayam,2620.523122026363,393.1242765003863,478.98938485625246
Kozhikode,2538.5073057320856,167.28849348819887,268.1628585888871
Krishna,985.3457980401997,114.80517453352253,70.0795311189944
Krishnagiri,560.0771075097977,165.30805811250153,169.12466829079426
Kulgam,395.11860075814184,701.7931842813089,246.52531163075142
Kullu,615.0355911873473,320.41953568540623,136.26533854014002
Kupwara,278.42646021663677,439.0213432455919,225.83020314554284
Kurnool,543.3175415604704,63.3269974301728,72.92325834753512
Kurukshetra,515.027128248287,91.7876701407636,38.35556486383125
Kurung Kumey,1712.2925361617854,229.8943597631799,563.8313365804527
Kushinagar,625.2673104759306,24.817391934207617,56.163006691860836
Lahul & Spiti,396.7265683970385,323.95734279257454,116.92631183264247
Lakhimpur,1630.223269463151,151.29141192023275,482.65879833428573
Lakhisarai,869.8987259285502,37.500991907830425,86.50991258583963
Lalitpur,890.6097201536811,53.16106432554527,13.198942955619154
Latehar,1022.155001239262,68.34550713707621,67.70887808177295
Latur,788.0340004493899,39.01096286803173,36.99879646014709
Lawangtlai,2041.543404679629,84.51319901808165,294.70025244743255
Leh (ladakh),120.79666500625947,92.87245104042434,40.537209603951666
Lohardaga,1130.1094415343166,81.6282335167679,83.76783119956963
Lohit,1233.5198564893035,217.0396785012088,593.4885435768668
Longleng,1337.8265828543476,137.84241269005892,456.8200206497152
Lower Dibang Valley,1667.5653239712933,275.17722824200365,626.3389541735903
Lower Subansiri,2060.1823322648747,184.58894186533797,485.5986284531841
Lucknow,766.5635830147991,58.1156809466103,25.183982152558333
Ludhiana,574.3011417460795,104.62839621281825,40.631168028579225
Lunglei,1733.333945814365,83.8728991435596,287.83215269193585
Madhepura,1073.5816137853876,34.42878691189421,161.87289184305286
Madhubani,1056.5806612387964,31.761589842662215,154.32578846548816
Madurai,615.6389814491516,259.6718054741621,165.00022318945932
Mahamaya Nagar,679.3053747277174,49.93763825813165,27.96957204834773
Maharajganj,904.2233835901001,33.64612522738484,71.70103577260326
Mahasamund,1135.9678859739345,52.13673543496119,43.36335543417657
Mahbubnagar,667.143954787513,33.91216638892693,66.58824737262469
Mahe,3008.4056243425503,172.7371402127095,279.0997448595507
Mahendragarh,427.3501618223797,48.33072674073852,36.57810013185787
Mahesana,744.9028695422181,10.95802341569215,10.831107351277023
Mahoba,648.6297934953833,41.79144445794802,14.191937448634278
Mainpuri,482.18756698936755,40.07552386856136,19.615206563415434
Malappuram,2090.7422780650336,184.31505152335964,250.99720325143562
Maldah,982.402963615342,42.22628709708269,171.1333930762884
Malkangiri,1391.250899719357,73.60296159941488,139.89903517040824
Mamit,1492.030957341449,103.05935976699665,415.008542885383
Mandi,915.0958988036429,265.32152929029496,131.96947669643643
Mandla,1241.5504916901295,76.63239101307968,33.32193925912817
Mandsaur,1004.7137512491927,23.509956497213462,12.781022271391487
Mandya,716.6751026162611,105.04352209848675,205.14235590366712
Mansa,263.5064773170743,41.404714693386964,21.177333389342362
Marigaon,910.5506105697049,53.648690571292086,237.2316861458655
Mathura,515.969670310397,48.14173940692383,28.39958153236657
Mau,799.8826248993033,31.632193638728214,50.90226446863796
Mayurbhanj,1321.1750390336795,91.39154488684365,206.69420059758608
Medak,830.2579312906371,40.78010868197362,61.11022490670439
Meerut,617.0327439778318,93.88050669902721,40.04436431322912
Mewat,473.9636084103868,47.35443711873048,28.2110450870934
Mirzapur,811.2929474313278,44.77210023143114,23.582598828660725
Moga,401.73338439791195,85.59216712027465,32.73848569453029
Mokokchung,1264.6362469616745,133.94677122109212,419.88168777764906
Mon,1380.6954969228912,149.86984447719385,484.15131492114494
Moradabad,724.3833343319351,77.57082547654565,37.72572960972875
Morena,663.6349538341165,47.086761779330956,17.99756266423786
Muktsar,320.2263615112308,47.15298840059684,25.39133479494956
Mumbai,2454.538421251177,26.72000382880144,11.412829393807511
Mumbai Suburban,3129.8986979754327,33.54098119372502,15.831579869105058
Munger,955.9569599136178,40.91860272305516,110.75171657119479
Murshidabad,824.2380067937609,51.564750136210556,165.57539820382814
Muzaffarnagar,687.1165827337563,108.71696564088312,43.209898428924916
Muzaffarpur,928.747690285556,31.44268956508201,118.66648594143668
Mysore,647.0910090927043,100.86303355011086,212.92266120680142
Nabarangapur,1309.696437016113,47.05421651268485,89.79014158791064
Nadia,784.421812526265,62.20807252984303,143.4651668202354
Nagaon,1157.4047643483527,92.68052806281365,370.0984398874321
Nagappattinam,530.5298582143594,781.1364316972783,105.08331124839329
Nagaur,465.904551100874,20.129521213678853,33.98883865391786
Nagpur,1085.9519176225804,46.0637875930436,30.28643067096848
Nainital,1336.3729240658593,159.45293666777704,106.1936975986331
Nalanda,810.1252529412575,35.2426633018857,77.46627382029381
Nalbari,1162.139154956809,70.50772178173065,471.40210453899846
Nalgonda,760.4444830081923,53.51819853498959,56.15744017412592
Namakkal,505.8842203970666,163.8643276116166,137.58706112319072
Nanded,962.0118376728313,34.21314035992209,31.15984906727736
Nandurbar,787.3907480482773,31.142139714066083,4.326196341464917
Narayanpur,1386.2304683600323,48.15780851632977,66.45995382835366
Narmada,1366.4267772729509,43.083003002917394,19.066952396929263
Narsimhapur,1135.5960129381467,52.08682697638869,21.26817295768313
Nashik,900.8773426160507,41.47127108716152,12.283012016634034
Navsari,1806.3523683416258,33.395939912129606,21.95369621515274
Nawada,800.9937002289419,39.211075390187595,71.09783442495835
Nayagarh,1237.4503164033606,78.94635380833195,109.1621512934743
Neemuch,949.3115984072709,31.315000214924414,12.835569125791201
New Delhi,481.40639974464415,67.2179090412429,36.020237062207705
Nizamabad,1027.1676927355659,42.327032104499274,51.85874889507022
North,1248.8709406909743,158.3165694147369,328.7305357170158
North 24 Parganas,1300.8366671595807,101.79100532900954,193.8528228774937
North East,379.8499571877931,51.693495510719146,29.17313137943191
North Goa,4001.7243257209775,49.33905609059506,86.26027036777565
North Tripura,1514.7378717283689,119.94562362641909,511.5134996908406
North West,581.4685960614255,75.63330018348418,43.87526680475899
Nuapada,1129.7931077267774,43.14803474056176,61.933930083377554
Osmanabad,722.2592059292002,34.61973491269446,35.794961826642975
Pakur,978.4644246842003,42.103346097641264,153.4241008170038
Palakkad,1696.439489401331,186.6827323625867,234.57463833951348
Palamu,935.6657593259778,57.74104847580419,40.759106169701845
Pali,614.3158528815619,14.032431613712898,24.27751417706691
Palwal,414.92021119612315,54.91727557682838,29.00466939824678
Panch Mahals,892.2031014904579,9.911538779114684,12.595437039621174
Panchkula,950.4693246905559,217.9227454439522,85.29888517622437
Panipat,391.6671147484864,70.61901711500607,31.765388074730122
Panna,944.5443865367699,46.85363789413793,18.673517477447316
Papum Pare,2141.637234921113,153.33456775561893,544.5337524238996
Parbhani,758.651637390063,33.89183776823338,18.368205346473093
Pashchim Champaran,1209.123900842038,57.61051589067882,129.11034678241205
Pashchim Medinipur,1273.6465710967911,100.80752797150231,197.17103577053473
Pashchimi Singhbhum,1120.024706711527,84.08863063129739,166.25831614994345
Patan,672.9268277002004,12.24772215919303,7.844564148648218
Pathanamthitta,1049.1802373391886,500.64965321443594,339.7712989074311
Patiala,647.8869356571297,116.5215152949238,46.38196659784298
Patna,981.5800734418666,34.57144504403456,93.222559053983
Perambalur,584.2090197245458,298.4852440574995,107.54571169907493
Peren,1042.1734010746836,98.3986425485032,268.1965292809265
Phek,851.3494807141833,77.38489773690414,225.13878868274125
Pilibhit,915.0124526255476,77.4665442703483,38.749005506125584
Pithoragarh,1706.2806087186425,192.03906489060475,162.5621009357207
Porbandar,934.827995213547,5.871381187886,5.511546259870133
Prakasam,570.7373825682513,180.09849365756367,63.81182019116212
Pratapgarh,981.5717250828897,37.07638510707021,20.554804598040974
Puducherry,611.4966220417991,639.1129779967551,58.39303260030491
Pudukkottai,557.4077004071502,325.77603540944375,122.09921937873017
Pulwama,327.07389045240626,379.8793398603224,194.03786496871285
Punch,526.1446888038801,431.82375041404975,206.9060745941741
Pune,876.6701485978632,37.78308144509854,21.327738837191934
Purba Champaran,989.4274078914962,37.04623533011629,103.82872087173165
Purba Medinipur,1437.111472300969,105.54513538687024,196.31300401892528
Purbi Singhbhum,1269.0760888108982,84.86044017921846,193.0758931121656
Puri,1205.7506549018503,91.93110436551059,110.18969175999186
